9,01-AST-OWF-KC-0.09,10.41.66.247,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,01-AST-OWF-KC-0.10,10.41.66.248,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,01-AST-OWF-KC-0.11,"	
10.41.66.249",,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,01-AST-OWF-KC-0.12,10.41.66.250,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,01-AST-OWF-KC-1.01,10.41.66.241,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,01-AST-OWF-KC-1.02,10.41.66.240,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,01-AST-OWF-KC-1.03,10.41.66.236,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,01-AST-OWF-KC-1.04,10.41.66.243,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,01-AST-OWF-KC-1.05,10.41.66.238,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,01-AST-OWF-KC-1.06,10.41.66.239,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"	
01-AST-OWF-KC-1.07","	
10.41.66.242",,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,01-AST-OWF-KC-1.08,10.41.66.220,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,"	
01-AST-OWF-KC-1.09","	
10.41.66.219",,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,01-AST-OWF-KC-1.10,"	
10.41.66.221",,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,01-AST-OWF-KC-1.11,10.41.66.222,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,01-AST-OWF-KC-1.12,10.41.66.217,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,01-AST-OWF-KC-1.13,10.41.66.237,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,"	
01-AST-OWF-KC-1.14",10.41.66.216,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01-AST-OWF-KC-1.15,10.41.66.223,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,01-AST-OWF-KC-1.16,10.41.66.218,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,01-AST-OWF-KC-2.01,"	
10.41.66.233",,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,"	
01-AST-OWF-KC-2.02",10.41.66.234,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,01-AST-OWF-KC-2.03,10.41.66.230,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,01-AST-OWF-KC-2.04,10.41.66.229,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,"	
01-AST-OWF-KC-2.05",10.41.66.231,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,"	
01-AST-OWF-KC-2.06",10.41.66.215,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,01-AST-OWF-KC-2.07,10.41.66.214,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,01-AST-OWF-KC-2.08,"	
10.41.66.209",,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,01-AST-OWF-KC-2.09,10.41.66.211,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,"	
01-AST-OWF-KC-2.10",10.41.66.213,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,01-AST-OWF-KC-2.11,10.41.66.212,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,01-AST-OWF-KC-2.12,10.41.66.208,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,"	
01-AST-OWF-KC-2.13",10.41.66.210,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,01-AST-OWF-KC-3.01,10.41.66.227,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,"	
01-AST-OWF-KC-3.02",10.41.66.224,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,01-AST-OWF-KC-3.05,"	
10.41.66.228",,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,01-AST-OWF-KC-3.06,10.41.66.232,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,01-AST-OWF-KC-3.07,10.41.66.202,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,01-AST-OWF-KC-3.08,"	
10.41.66.203",,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,01-AST-OWF-KC-3.09,"	
10.41.66.205",,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,01-AST-OWF-KC-3.13,"	
10.41.66.207",,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,01-AST-OWF-KC-3.14,10.41.66.206,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,"	
01-AST-OWF-KC-3.15",10.41.66.204,,Unifi,U7-Pro,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,01-AST-OWF-KC-3.03,10.41.66.225,,Unifi,E7 Campus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,01-AST-OWF-KC-3.04,10.41.66.226,,Unifi,E7 Campus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,01-AST-OWF-KC-3.12,10.41.66.252,,Unifi,E7 Campus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,01-AST-OWF-KC-3.11,10.41.66.200,,Unifi,E7 Campus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,01-AST-OWF-KC-3.10,10.41.66.199,,Unifi,E7 Campus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-Mugalim-Ardaim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,01-AST-OWF-Mugalim-Ardaim-1Layer,10.41.67.12,,Unifi,U7-Pro,28:70:4e:d1:4e:f6,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,01-AST-OWF-Mugalim-Ardaim-2Layer,10.41.67.14,,Unifi,U7-Pro,28:70:4e:d1:33:fe,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,01-AST-OWF-Mugalim-Ardaim-3Layer,10.41.67.13,,Unifi,U7-Pro,28:70:4e:d1:34:e6,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,01-AST-OWF-Mugalim-Ardaim-4Layer,10.41.67.11,,Unifi,U7-Pro,28:70:4e:d1:61:d2,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-MVD,,,,,,3,04.12.20.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-MVD-01,10.41.67.20,,Unifi,U7 Outdoor,1c:6a:1b:96:20:58,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-MVD-02,10.41.67.21,,Unifi,U7 Outdoor,1c:6a:1b:96:1c:c2,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-MVD-03,10.41.67.22,,Unifi,U7-Pro,28:70:4e:d1:32:5a,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-BarysArena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,01-AST-OWF-BarysArena-A1.16,10.41.64.250,,E7,,94:2a:6f:44:bd:98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,01-AST-OWF-BarysArena-A1.18,10.41.64.235,,E7,,1c:0b:8b:00:9f:65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,01-AST-OWF-BarysArena-A1.19,10.41.64.239,,E7,,1c:0b:8b:00:a0:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,01-AST-OWF-BarysArena-A1.21,10.41.64.241,,E7,,1c:0b:8b:00:a2:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,01-AST-OWF-BarysArena-A1.20,10.41.64.218,,E7,,1c:0b:8b:00:9d:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,01-AST-OWF-BarysArena-A1.15,10.41.64.252,,E7,,94:2a:6f:44:b9:c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,01-AST-OWF-BarysArena-A1.22,10.41.64.227,,E7,,1c:0b:8b:00:9a:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,01-AST-OWF-BarysArena-A1.17,10.41.64.233,,E7,,1c:0b:8b:00:4f:dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,01-AST-OWF-BarysArena-A1.10,10.41.64.143,,E7 Campus,,8c:30:66:a2:ce:83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,01-AST-OWF-BarysArena-A1.01,10.41.64.242,,E7 Campus,,8c:30:66:a2:d8:b5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,01-AST-OWF-BarysArena-A1.12,10.41.64.152,,E7 Campus,,8c:30:66:a2:c8:7d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,01-AST-OWF-BarysArena-A1.03,10.41.64.248,,E7 Campus,,8c:30:66:a2:da:d1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,01-AST-OWF-BarysArena-A1.02,10.41.64.229,,E7 Campus,,8c:30:66:a2:db:bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,01-AST-OWF-BarysArena-A1.11,10.41.64.223,,E7 Campus,,8c:30:66:a2:da:a7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,01-AST-OWF-BarysArena-A1.06,10.41.64.236,,E7 Campus,,8c:30:66:a2:d8:e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,01-AST-OWF-BarysArena-A1.13,10.41.64.214,,E7 Campus,,8c:30:66:a2:d9:63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,01-AST-OWF-BarysArena-A1.09,10.41.64.245,,E7 Campus,,8c:30:66:a2:d2:d9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,01-AST-OWF-BarysArena-A1.04,10.41.64.228,,E7 Campus,,8c:30:66:a2:d1:e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,01-AST-OWF-BarysArena-A1.14,10.41.65.219,,E7 Campus,,8c:30:66:a2:db:c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,01-AST-OWF-BarysArena-A1.08,10.41.64.249,,E7 Campus,,8c:30:66:a2:d3:ab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,01-AST-OWF-BarysArena-A1.07,10.41.64.226,,E7 Campus,,8c:30:66:a2:eb:c9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,01-AST-OWF-BarysArena-A1.05,10.41.64.225,,E7 Campus,,8c:30:66:a2:ce:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,01-AST-OWF-BarysArena-3.19,10.41.65.194,,U7 Pro,,28:70:4e:7f:67:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,01-AST-OWF-BarysArena-3.31,10.41.64.188,,U7 Pro,,28:70:4e:7f:42:89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,01-AST-OWF-BarysArena-022,10.41.64.254,,U7 Pro,,28:70:4e:65:f2:db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,01-AST-OWF-BarysArena-5.12,10.41.64.238,,U7 Pro,,28:70:4e:65:e0:cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01-AST-OWF-BarysArena-2.04,10.41.64.209,,U7 Pro,,28:70:4e:65:e2:d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,01-AST-OWF-BarysArena-3.03,10.41.64.200,,U7 Pro,,28:70:4e:65:e3:c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,01-AST-OWF-BarysArena-5.06,10.41.64.240,,U7 Pro,,28:70:4e:65:f0:77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,01-AST-OWF-BarysArena-2.08,10.41.64.222,,U7 Pro,,28:70:4e:65:e0:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,01-AST-OWF-BarysArena-3.25,10.41.64.192,,U7 Pro,,28:70:4e:7e:e4:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,01-AST-OWF-BarysArena-3.09,10.41.64.197,,U7 Pro,,28:70:4e:7e:d0:dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,01-AST-OWF-BarysArena-2.10,10.41.65.212,,U7 Pro,,28:70:4e:66:24:f9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,01-AST-OWF-BarysArena-2.02,10.41.64.213,,U7 Pro,,28:70:4e:8b:ab:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,01-AST-OWF-BarysArena-019,10.41.64.243,,U7 Pro,,28:70:4e:7e:91:81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,01-AST-OWF-BarysArena-028,10.41.64.189,,U7 Pro,,28:70:4e:8b:ab:71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,01-AST-OWF-BarysArena-2.01,10.41.64.217,,U7 Pro,,28:70:4e:65:f4:db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,01-AST-OWF-BarysArena-5.08,10.41.64.246,,U7 Pro,,28:70:4e:65:ee:4f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,01-AST-OWF-BarysArena-2.12,10.41.64.202,,U7 Pro,,28:70:4e:65:e0:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,01-AST-OWF-BarysArena-5.03,10.41.64.230,,U7 Pro,,28:70:4e:65:f4:93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,01-AST-OWF-BarysArena-020,10.41.64.206,,U7 Pro,,28:70:4e:65:e2:6f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,01-AST-OWF-BarysArena-5.04,10.41.64.234,,U7 Pro,,28:70:4e:65:f3:a7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,01-AST-OWF-BarysArena-3.17,10.41.64.193,,U7 Pro,,28:70:4e:7f:64:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,01-AST-OWF-BarysArena-5.14,10.41.64.215,,U7 Pro,,28:70:4e:65:e2:ff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,01-AST-OWF-BarysArena-2.05,10.41.64.207,,U7 Pro,,28:70:4e:65:e6:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,01-AST-OWF-BarysArena-5.07,10.41.64.231,,U7 Pro,,28:70:4e:66:2b:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,01-AST-OWF-BarysArena-5.10,10.41.64.203,,U7 Pro,,28:70:4e:65:e0:1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,01-AST-OWF-BarysArena-5.01,10.41.64.221,,U7 Pro,,28:70:4e:65:e3:a7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,01-AST-OWF-BarysArena-2.13,10.41.64.220,,U7 Pro,,28:70:4e:8b:ac:f9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,01-AST-OWF-BarysArena-5.11,10.41.64.161,,U7 Pro,,28:70:4e:65:f3:6f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,01-AST-OWF-BarysArena-3.17,10.41.64.191,,U7 Pro,,28:70:4e:7e:da:79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,01-AST-OWF-BarysArena-5.05,10.41.64.232,,U7 Pro,,28:70:4e:65:e0:4f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,01-AST-OWF-BarysArena-3.11,10.41.64.195,,U7 Pro,,28:70:4e:65:e3:7f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,01-AST-OWF-BarysArena-5.09/vip4layer,10.41.64.237,,U7 Pro,,28:70:4e:65:f9:67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,01-AST-OWF-BarysArena-3.15,10.41.64.187,,U7 Pro,,28:70:4e:7e:d1:7d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,01-AST-OWF-BarysArena-3.07,10.41.64.198,,U7 Pro,,28:70:4e:65:e0:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,01-AST-OWF-BarysArena-3.21,10.41.64.196,,U7 Pro,,28:70:4e:7e:e5:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,01-AST-OWF-BarysArena-2.03,10.41.64.247,,U7 Pro,,28:70:4e:7f:2a:fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,01-AST-OWF-BarysArena-016,10.41.64.253,,U7 Pro,,28:70:4e:8b:a9:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,01-AST-OWF-BarysArena-3.27,10.41.64.190,,U7 Pro,,28:70:4e:7f:54:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,01-AST-OWF-BarysArena-2.09,10.41.64.244,,U7 Pro,,28:70:4e:66:64:d9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,01-AST-OWF-BarysArena-3.05,10.41.64.199,,U7 Pro,,28:70:4e:65:e3:5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,01-AST-OWF-BarysArena-2.06,10.41.64.251,,U7 Pro,,28:70:4e:65:e5:2f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,01-AST-OWF-BarysArena-5.02,10.41.64.224,,U7 Pro,,28:70:4e:65:f5:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,01-AST-OWF-BarysArena-3.01,10.41.64.201,,U7 Pro,,28:70:4e:65:fe:1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-EXPO-Parking,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,01-AST-OWF-Parking-1,10.41.65.191,,Yuncore,AX980-6E_indoor,7C:27:3C:67:69:A8,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,01-AST-OWF-Parking-10,10.41.65.237,,Yuncore,AX980-6E_indoor,7C:27:3C:67:62:0F,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,01-AST-OWF-Parking-11,10.41.65.239,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6E:17,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,01-AST-OWF-Parking-12,10.41.65.235,,Yuncore,AX980-6E_indoor,7C:27:3C:67:62:B9,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,01-AST-OWF-Parking-13,10.41.65.236,,Yuncore,AX980-6E_indoor,7C:27:3C:67:5F:6C,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,01-AST-OWF-Parking-14,10.41.65.234,,Yuncore,AX980-6E_indoor,7C:27:3C:67:7B:4B,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,01-AST-OWF-Parking-15,10.41.65.218,,Yuncore,AX980-6E_indoor,7C:27:3C:67:61:3D,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,01-AST-OWF-Parking-16,10.41.65.195,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6B:7E,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,01-AST-OWF-Parking-17,10.41.65.190,,Yuncore,AX980-6E_indoor,7C:27:3C:67:65:0C,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,01-AST-OWF-Parking-18,10.41.65.198,,Yuncore,AX980-6E_indoor,7C:27:3C:67:67:B9,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,01-AST-OWF-Parking-19,10.41.65.240,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6A:2A,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,01-AST-OWF-Parking-2,10.41.65.243,,Yuncore,AX980-6E_indoor,7C:27:3C:67:76:E6,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,01-AST-OWF-Parking-20,10.41.65.199,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6F:1B,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,01-AST-OWF-Parking-21,10.41.65.196,,Yuncore,AX980-6E_indoor,7C:27:3C:67:63:7C,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,01-AST-OWF-Parking-22,10.41.65.197,,Yuncore,AX980-6E_indoor,7C:27:3C:67:60:2F,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,01-AST-OWF-Parking-23,10.41.65.194,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6D:0E,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,01-AST-OWF-Parking-24,10.41.65.193,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6A:2F,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,01-AST-OWF-Parking-25,10.41.65.192,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6C:A5,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,01-AST-OWF-Parking-26,10.41.65.231,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6B:88,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,01-AST-OWF-Parking-27,10.41.65.232,,Yuncore,AX980-6E_indoor,7C:27:3C:67:61:1A,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,01-AST-OWF-Parking-28,10.41.65.180,,Yuncore,AX980-6E_indoor,7C:27:3C:67:73:CB,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,01-AST-OWF-Parking-29,10.41.65.217,,Yuncore,AX980-6E_indoor,7C:27:3C:67:63:22,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,01-AST-OWF-Parking-3,10.41.65.244,,Yuncore,AX980-6E_indoor,7C:27:3C:67:64:AD,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,01-AST-OWF-Parking-30,10.41.65.233,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6F:39,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,01-AST-OWF-Parking-32,10.41.65.203,,Yuncore,AX980-6E_indoor,7C:27:3C:67:72:D1,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,01-AST-OWF-Parking-33,10.41.65.202,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6B:74,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01-AST-OWF-Parking-34,10.41.65.230,,Yuncore,AX980-6E_indoor,7C:27:3C:67:7A:6F,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01-AST-OWF-Parking-35,10.41.65.201,,Yuncore,AX980-6E_indoor,7C:27:3C:67:60:61,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01-AST-OWF-Parking-34,10.41.65.200,,Yuncore,AX980-6E_indoor,7C:27:3C:67:60:57,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01-AST-OWF-Parking-34,10.41.65.223,,Yuncore,AX980-6E_indoor,7C:27:3C:67:66:1A,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01-AST-OWF-Parking-34,10.41.65.213,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6A:1B,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01-AST-OWF-Parking-34,10.41.65.214,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6B:D3,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01-AST-OWF-Parking-34,10.41.65.242,,Yuncore,AX980-6E_indoor,7C:27:3C:67:73:BC,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01-AST-OWF-Parking-34,10.41.65.222,,Yuncore,AX980-6E_indoor,7C:27:3C:67:74:A2,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01-AST-OWF-Parking-34,10.41.65.221,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6A:8E,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01-AST-OWF-Parking-34,10.41.65.228,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6F:ED,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01-AST-OWF-Parking-34,10.41.65.227,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6C:14,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01-AST-OWF-Parking-34,10.41.65.229,,Yuncore,AX980-6E_indoor,7C:27:3C:67:69:D0,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01-AST-OWF-Parking-34,10.41.65.225,,Yuncore,AX980-6E_indoor,7C:27:3C:67:71:5A,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
